Vendor	SKU	Preferred_Name
Sigma-Aldrich	HPA058064	H3BM86
Sigma-Aldrich	HPA058064	H3BMU7
Sigma-Aldrich	HPA058064	H3BMY2
Sigma-Aldrich	HPA058064	A0A0G2JLB0
Sigma-Aldrich	HPA058064	H3BPC2
Sigma-Aldrich	HPA058064	H3BRU1
Sigma-Aldrich	HPA058064	Q14DQ1
Sigma-Aldrich	HPA058064	A0A0G2K359
Sigma-Aldrich	HPA058064	A0A0G2JWV6
Sigma-Aldrich	HPA058064	Q58EI9
Sigma-Aldrich	HPA058064	Q5XKK7-1
Sigma-Aldrich	HPA058064	Q5XKK7-3
Sigma-Aldrich	HPA058064	Q14DQ1-1
Sigma-Aldrich	HPA058064	Q14DQ1-2
Sigma-Aldrich	HPA039779	A0A1D5PPI7
Sigma-Aldrich	HPA039779	A0A024RDM4
Sigma-Aldrich	SAB1407522	HGNC:10286
Sigma-Aldrich	SAB1407522	P17076
Sigma-Aldrich	SAB1407522	P29453
Sigma-Aldrich	APREST77215	P26374
Sigma-Aldrich	SAB2501383	B6ETT4
Sigma-Aldrich	SAB2501383	R4GIX6
Sigma-Aldrich	SAB2501383	A0A1D5P3K5
Sigma-Aldrich	SAB2501383	Q8N9I0
Sigma-Aldrich	SAB2501383	A0A024R9B3
Sigma-Aldrich	SAB2501383	A4FU00
Sigma-Aldrich	SAB2501383	P46097
Sigma-Aldrich	SAB2501383	Q9JM87
Sigma-Aldrich	SAB2501383	A0A0R4J2C2
Sigma-Aldrich	SAB2501383	Q5DTI3
Sigma-Aldrich	SAB2501383	P29101
Sigma-Aldrich	SAB2501383	G3V6M3
Sigma-Aldrich	SAB1412436	E1BVB4
Sigma-Aldrich	SAB1412436	A0A1D5PED3
Sigma-Aldrich	SAB1412436	Q01543
Sigma-Aldrich	SAB1412436	A0A024R3K4
Sigma-Aldrich	SAB1412436	A0A024R3M5
Sigma-Aldrich	SAB1412436	V9GZ02
Sigma-Aldrich	SAB1412436	V9GY62
Sigma-Aldrich	SAB1412436	A0A024R3N6
Sigma-Aldrich	SAB1412436	A0A0A0MSR4
Sigma-Aldrich	SAB1412436	Q9UEE2
Sigma-Aldrich	SAB1412436	Q9UEE3
Sigma-Aldrich	SAB1412436	P26323
Sigma-Aldrich	SAB1412436	Q544B3
Sigma-Aldrich	SAB1412436	Q8BJH6
Sigma-Aldrich	SAB1412436	V9GX50
Sigma-Aldrich	SAB1412436	Q8BZ56
Sigma-Aldrich	SAB1412436	Q4Z8P1
Sigma-Aldrich	SAB1412436	Q01543-3
Sigma-Aldrich	SAB1412436	Q01543-2
Sigma-Aldrich	SAB1412436	Q01543-4
Sigma-Aldrich	SAB1412436	Q01543-1
Sigma-Aldrich	HPA018024	Q5ZKK0
Sigma-Aldrich	HPA018024	F1NAD0
Sigma-Aldrich	HPA018024	Q7Z3D4
Sigma-Aldrich	HPA018024	A8K613
Sigma-Aldrich	HPA018024	G5E9N8
Sigma-Aldrich	HPA018024	Q99LE3
Sigma-Aldrich	HPA018024	Q5M836
Sigma-Aldrich	HPA018024	Q6IQA2
Sigma-Aldrich	HPA018024	B0R0T4
Sigma-Aldrich	HPA018024	Q7Z3D4-2
Sigma-Aldrich	HPA018024	Q7Z3D4-1
Sigma-Aldrich	HPA018024	Q7Z3D4-3
Sigma-Aldrich	HPA059577	Q5ZIU2
Sigma-Aldrich	HPA059577	A0A1D5PD03
Sigma-Aldrich	HPA059577	F1NSP1
Sigma-Aldrich	HPA059577	Q86TV6
Sigma-Aldrich	HPA059577	Q6PIF1
Sigma-Aldrich	HPA059577	A0A0C4DGK5
Sigma-Aldrich	HPA059577	H0YJP9
Sigma-Aldrich	HPA059577	H0YK02
Sigma-Aldrich	HPA059577	G3V3E4
Sigma-Aldrich	HPA059577	G3V3H1
Sigma-Aldrich	HPA059577	H0YIZ4
Sigma-Aldrich	HPA059577	H0YJS2
Sigma-Aldrich	HPA059577	E9Q6P5
Sigma-Aldrich	HPA059577	A0A1Y7VLT4
Sigma-Aldrich	HPA059577	A0A1Y7VL44
Sigma-Aldrich	HPA059577	Q3UFQ5
Sigma-Aldrich	HPA059577	B5DFB4
Sigma-Aldrich	HPA059577	A0A0G2JXJ6
Sigma-Aldrich	HPA059577	F1LUY5
Sigma-Aldrich	HPA059577	A1L101
Sigma-Aldrich	HPA059577	A0A0R4IH06
Sigma-Aldrich	HPA059577	F1R1C9
Sigma-Aldrich	HPA059577	K7DYL6
Sigma-Aldrich	HPA059577	A0A0R4IHK2
Sigma-Aldrich	HPA059577	Q86TV6-1
Sigma-Aldrich	HPA059577	Q86TV6-2
Sigma-Aldrich	SAB1405844	E1C241
Sigma-Aldrich	SAB1405844	Q14435
Sigma-Aldrich	SAB1405844	C9JXX2
Sigma-Aldrich	SAB1405844	H7BZS4
Sigma-Aldrich	SAB1405844	C9JY57
Sigma-Aldrich	SAB1405844	C9J2C3
Sigma-Aldrich	SAB1405844	C9J388
Sigma-Aldrich	SAB1405844	E7EUL0
Sigma-Aldrich	SAB1405844	C9JW45
Sigma-Aldrich	SAB1405844	Q68VJ6
Sigma-Aldrich	SAB1405844	P70419
Sigma-Aldrich	SAB1405844	Q3T1J4
Sigma-Aldrich	SAB1405844	Q58A69
Sigma-Aldrich	SAB1405844	Q14435-1
Sigma-Aldrich	APREST76722	O14921
Sigma-Aldrich	SAB1406044	Q1PS65
Sigma-Aldrich	SAB1406044	E1BUT7
Sigma-Aldrich	SAB1406044	O14896
Sigma-Aldrich	SAB1406044	G0Z349
Sigma-Aldrich	SAB1406044	B1AJU4
Sigma-Aldrich	SAB1406044	P97431
Sigma-Aldrich	SAB1406044	Q3UEJ9
Sigma-Aldrich	SAB1406044	Q8C2Z7
Sigma-Aldrich	SAB1406044	D4AAV0
Sigma-Aldrich	SAB1406044	Q6PGZ7
Sigma-Aldrich	SAB1406044	A0A0R4IQV7
Sigma-Aldrich	SAB1406044	O14896-2
Sigma-Aldrich	SAB1406044	O14896-1
Sigma-Aldrich	SAB1405409	Q7Z3S9
Sigma-Aldrich	SAB1405409	Q7Z3S9-1
Sigma-Aldrich	SAB1405409	Q7Z3S9-2
St John's Labs	STJ91505	P55036
St John's Labs	STJ91505	P39015
Thermo Fisher Scientific	PA5-23166	Q9H492
Thermo Fisher Scientific	PA5-23166	Q91VR7
Thermo Fisher Scientific	PA5-23166	Q6XVN8
Thermo Fisher Scientific	PA5-47347	Q8QZY3
Thermo Fisher Scientific	PA5-25007	Q9BZV1
Thermo Fisher Scientific	PA5-25007	Q99PL6
Biomatik	CAE03561	P01308
Biomatik	CAE03561	P67970
Biomatik	CAE03561	O73727
Biomatik	CAE03820	O49562
Biomatik	CAE03820	A8MQQ1
Biomatik	CAE03820	P56715
Biomatik	CAE03820	A0FDN2
Biomatik	CAE03820	A0A1B0GUH0
Biomatik	CAE03820	A0A1B0GTV9
Biomatik	CAE03820	Q6DKV0
Biomatik	CAE03820	P56716
Biomatik	CAE03820	A0A140LHJ6
Biomatik	CAE03820	A0A0A6YXU6
Biomatik	CAE03820	Q9QZY0
Biomatik	CAE03820	Q4VA02
Biomatik	CAE03820	Q8BXR8
Biomatik	CAE03820	Q8K166
Biomatik	CAE03820	Q8BXN6
Biomatik	CAE03820	D4ABP8
Biomatik	CAE03820	F1QI02
Biomatik	CAE03820	P14126
Biomatik	CAE03820	O49562-2
Biomatik	CAE03820	O49562-1
Sigma-Aldrich	SAB1411918	Ido1
Sigma-Aldrich	SAB1411918	IDO1
Sigma-Aldrich	SAB1411918	ido1
Sigma-Aldrich	SAB1406044	IRF6
Sigma-Aldrich	SAB1406044	Irf6
Sigma-Aldrich	SAB1406044	irf6
Creative Diagnostics	DPABH-20295	SRGAP2
Creative Diagnostics	DPABH-20295	SRGAP3
Creative Diagnostics	DPABH-20295	srgap2a
Creative Diagnostics	DPABH-20295	Srgap2
Sigma-Aldrich	SAB1405409	NOTCH2NL
Creative Diagnostics	DPABH-20157	TSPOAP1
Creative Diagnostics	DPABH-20157	BZRAP1
Creative Diagnostics	DPABH-20157	Bzrap1
Sigma-Aldrich	WH0005100M1	pcdh8
Sigma-Aldrich	WH0005100M1	PCDH8
Sigma-Aldrich	WH0005100M1	Pcdh8
St John's Labs	STJ97618	LAT
St John's Labs	STJ97618	SPNS1
St John's Labs	STJ97618	Lat
St John's Labs	STJ97618	lat
Sigma-Aldrich	HPA059577	TTC7B
Sigma-Aldrich	HPA059577	Ttc7b
Sigma-Aldrich	HPA059577	ttc7b
Creative Diagnostics	DPABH-04597	EBAG9
Creative Diagnostics	DPABH-04597	Ebag9
Creative Diagnostics	DPABH-04597	ebag9
Sigma-Aldrich	WH0064324M5	NSD1
Sigma-Aldrich	WH0064324M5	Nsd1
Sigma-Aldrich	SAB1405844	Galnt3
Sigma-Aldrich	SAB1405844	GALNT3
Sigma-Aldrich	SAB2501383	SYT2
Sigma-Aldrich	SAB2501383	Syt2
Sigma-Aldrich	SAB2501383	SYTB
Sigma-Aldrich	HPA018024	LYSMD3
Sigma-Aldrich	HPA018024	Lysmd3
Sigma-Aldrich	HPA018024	lysmd3
BD Biosciences	553160	Enpep
St John's Labs	STJ91505	AFF1
St John's Labs	STJ91505	Aff1
Creative Diagnostics	DPABH-18755	Klhl5
Creative Diagnostics	DPABH-18755	KLHL5
Creative Diagnostics	DPABH-18755	klhl5
Creative Diagnostics	DPABH-28907	MNP1
Creative Diagnostics	DPABH-28907	Mrpl12
Creative Diagnostics	DPABH-28907	MRPL12
Creative Diagnostics	DPABH-28907	mrpl12
Creative Diagnostics	DPABH-28907	mRpL12
Creative Diagnostics	DPABH-28907	mrpl-12
